Cycle,Battery-M,M8020-train,M8020-valid,M8020-predict,M5050-train,M5050-valid,M5050-predict,M2080-train,M2080-valid,M2080-predict
1,35.5876,35.5876,,,35.5876,,,35.5876,,
2,35.6129,35.6129,,,35.6129,,,35.6129,,
3,35.5915,35.5915,,,35.5915,,,35.5915,,
4,35.61,35.61,,,35.61,,,35.61,,
5,35.5604,35.5604,,,35.5604,,,35.5604,,
6,35.5244,35.5244,,,35.5244,,,35.5244,,
7,35.546,35.546,,,35.546,,,35.546,,
8,35.5596,35.5596,,,35.5596,,,35.5596,,
9,35.5625,35.5625,,,35.5625,,,35.5625,,
10,35.5621,35.5621,,,35.5621,,,35.5621,,
11,35.5594,35.5594,,,35.5594,,,35.5594,,
12,35.5377,35.5377,,,35.5377,,,35.5377,,
13,35.5787,35.5787,,,35.5787,,,35.5787,,
14,35.4795,35.4795,,,35.4795,,,35.4795,,
15,35.5383,35.5383,,,35.5383,,,35.5383,,
16,35.5432,35.5432,,,35.5432,,,35.5432,,
17,35.6173,35.6173,,,35.6173,,,35.6173,,
18,35.6476,35.6476,,,35.6476,,,35.6476,,
19,35.6633,35.6633,,,35.6633,,,35.6633,,
20,35.6495,35.6495,,,35.6495,,,35.6495,,
21,35.6429,35.6429,,,35.6429,,,35.6429,,
22,35.6616,35.6616,,,35.6616,,,35.6616,,
23,35.6532,35.6532,,,35.6532,,,35.6532,,
24,35.6943,35.6943,,,35.6943,,,35.6943,,
25,35.7046,35.7046,,,35.7046,,,35.7046,,
26,35.6527,35.6527,,,35.6527,,,35.6527,,
27,35.5804,35.5804,,,35.5804,,,35.5804,,
28,35.5219,35.5219,,,35.5219,,,35.5219,,
29,35.5414,35.5414,,,35.5414,,,35.5414,,
30,35.5909,35.5909,,,35.5909,,,35.5909,,
31,35.6515,35.6515,,,35.6515,,,35.6515,,
32,35.6727,35.6727,,,35.6727,,,35.6727,,
33,35.7101,35.7101,,,35.7101,,,35.7101,,
34,35.7532,35.7532,,,35.7532,,,35.7532,,
35,35.7737,35.7737,,,35.7737,,,35.7737,,
36,35.784,35.784,,,35.784,,,35.784,,
37,35.7757,35.7757,,,35.7757,,,35.7757,,
38,35.7606,35.7606,,,35.7606,,,35.7606,,
39,35.7421,35.7421,,,35.7421,,,35.7421,,
40,35.7137,35.7137,,,35.7137,,,35.7137,,
41,35.6636,35.6636,,,35.6636,,,35.6636,,
42,35.6211,35.6211,,,35.6211,,,35.6211,,
43,35.6855,35.6855,,,35.6855,,,35.6855,,
44,35.6802,35.6802,,,35.6802,,,35.6802,,
45,35.6936,35.6936,,,35.6936,,,35.6936,,
46,35.6816,35.6816,,,35.6816,,,35.6816,,
47,35.6983,35.6983,,,35.6983,,,35.6983,,
48,35.7163,35.7163,,,35.7163,,,35.7163,,
49,35.7712,35.7712,,,35.7712,,,35.7712,,
50,35.8046,35.8046,,,35.8046,,,35.8046,,
51,35.842,35.842,,,35.842,,,35.842,,
52,35.8664,35.8664,,,35.8664,,,35.8664,,
53,35.8814,35.8814,,,35.8814,,,35.8814,,
54,35.9471,35.9471,,,35.9471,,,35.9471,,
55,35.9466,35.9466,,,35.9466,,,35.9466,,
56,35.9259,35.9259,,,35.9259,,,35.9259,,
57,35.9272,35.9272,,,35.9272,,,35.9272,,
58,35.9953,35.9953,,,35.9953,,,35.9953,,
59,35.9751,35.9751,,,35.9751,,,35.9751,,
60,35.9913,35.9913,,,35.9913,,,35.9913,,
61,36.0097,36.0097,,,36.0097,,,36.0097,,
62,36.0103,36.0103,,,36.0103,,,36.0103,,
63,35.9453,35.9453,,,35.9453,,,35.9453,,
64,35.9316,35.9316,,,35.9316,,,35.9316,,
65,35.9386,35.9386,,,35.9386,,,35.9386,,
66,35.9182,35.9182,,,35.9182,,,35.9182,,
67,35.9356,35.9356,,,35.9356,,,35.9356,,
68,35.8986,35.8986,,,35.8986,,,35.8986,,
69,35.8705,35.8705,,,35.8705,,,35.8705,,
70,35.8327,35.8327,,,35.8327,,,35.8327,,
71,35.8419,35.8419,,,35.8419,,,35.8419,,
72,35.7932,35.7932,,,35.7932,,,35.7932,,
73,35.7589,35.7589,,,35.7589,,,35.7589,,
74,35.7496,35.7496,,,35.7496,,,35.7496,,
75,35.7652,35.7652,,,35.7652,,,35.7652,,
76,35.7825,35.7825,,,35.7825,,,35.7825,,
77,35.802,35.802,,,35.802,,,35.802,,
78,35.7686,35.7686,,,35.7686,,,35.7686,,
79,35.8704,35.8704,,,35.8704,,,35.8704,,
80,36.0554,36.0554,,,36.0554,,,36.0554,,
81,35.8457,35.8457,,,35.8457,,,35.8457,,
82,35.7794,35.7794,,,35.7794,,,35.7794,,
83,35.8013,35.8013,,,35.8013,,,35.8013,,
84,35.8549,35.8549,,,35.8549,,,35.8549,,
85,35.8586,35.8586,,,35.8586,,,35.8586,,
86,35.8955,35.8955,,,35.8955,,,35.8955,,
87,35.8935,35.8935,,,35.8935,,,35.8935,,
88,35.8939,35.8939,,,35.8939,,,35.8939,,
89,35.8771,35.8771,,,35.8771,,,35.8771,,
90,36.0127,36.0127,,,36.0127,,,36.0127,,
91,36.0036,36.0036,,,36.0036,,,36.0036,,
92,36.1301,36.1301,,,36.1301,,,36.1301,,
93,36.1302,36.1302,,,36.1302,,,36.1302,,
94,36.1301,36.1301,,,36.1301,,,36.1301,,
95,36.0609,36.0609,,,36.0609,,,36.0609,,
96,35.9736,35.9736,,,35.9736,,,35.9736,,
97,35.9419,35.9419,,,35.9419,,,35.9419,,
98,35.9155,35.9155,,,35.9155,,,35.9155,,
99,35.9274,35.9274,,,35.9274,,,35.9274,,
100,35.9197,35.9197,,,35.9197,,,35.9197,,
101,35.9167,35.9167,,,35.9167,,,35.9167,,
102,35.8887,35.8887,,,35.8887,,,35.8887,,
103,35.8767,35.8767,,,35.8767,,,35.8767,,
104,35.8985,35.8985,,,35.8985,,,35.8985,,
105,35.9048,35.9048,,,35.9048,,,35.9048,,
106,35.8894,35.8894,,,35.8894,,,35.8894,,
107,35.9079,35.9079,,,35.9079,,,35.9079,,
108,35.9218,35.9218,,,35.9218,,,35.9218,,
109,35.896,35.896,,,35.896,,,35.896,,
110,35.8575,35.8575,,,35.8575,,,35.8575,,
111,35.8639,35.8639,,,35.8639,,,35.8639,,
112,35.9102,35.9102,,,35.9102,,,35.9102,,
113,36.0138,36.0138,,,36.0138,,,36.0138,,
114,36.0549,36.0549,,,36.0549,,,36.0549,,
115,36.0853,36.0853,,,36.0853,,,36.0853,,
116,36.1647,36.1647,,,36.1647,,,36.1647,,
117,36.1537,36.1537,,,36.1537,,,36.1537,,
118,36.2337,36.2337,,,36.2337,,,36.2337,,
119,36.2335,36.2335,,,36.2335,,,36.2335,,
120,36.2664,36.2664,,,36.2664,,,36.2664,,
121,36.2724,36.2724,,,36.2724,,,36.2724,,
122,36.2695,36.2695,,,36.2695,,,36.2695,,
123,36.3133,36.3133,,,36.3133,,,36.3133,,
124,36.3628,36.3628,,,36.3628,,,36.3628,,
125,36.4442,36.4442,,,36.4442,,,36.4442,,
126,36.4695,36.4695,,,36.4695,,,36.4695,,
127,36.502,36.502,,,36.502,,,36.502,,
128,36.5198,36.5198,,,36.5198,,,36.5198,,
129,36.5262,36.5262,,,36.5262,,,36.5262,,
130,36.4596,36.4596,,,36.4596,,,36.4596,,
131,36.4551,36.4551,,,36.4551,,,36.4551,,
132,36.476,36.476,,,36.476,,,36.476,,
133,36.4589,36.4589,,,36.4589,,,36.4589,,
134,36.3591,36.3591,,,36.3591,,,36.3591,,
135,36.3194,36.3194,,,36.3194,,,36.3194,,
136,36.3669,36.3669,,,36.3669,,,36.3669,,
137,36.2157,36.2157,,,36.2157,,,36.2157,,
138,36.1796,36.1796,,,36.1796,,,36.1796,,
139,36.1561,36.1561,,,36.1561,,,36.1561,,
140,36.1807,36.1807,,,36.1807,,,36.1807,,
141,36.1472,36.1472,,,36.1472,,,36.1472,,
142,36.1271,36.1271,,,36.1271,,,36.1271,,
143,36.1083,36.1083,,,36.1083,,,36.1083,,
144,36.1587,36.1587,,,36.1587,,,36.1587,,
145,36.1898,36.1898,,,36.1898,,,36.1898,,
146,36.0977,36.0977,,,36.0977,,,36.0977,,
147,36.1285,36.1285,,,36.1285,,,36.1285,,
148,36.1447,36.1447,,,36.1447,,,36.1447,,
149,36.1954,36.1954,,,36.1954,,,36.1954,,
150,36.2466,36.2466,,,36.2466,,,36.2466,,
151,36.3446,36.3446,,,36.3446,,,36.3446,,
152,36.3964,36.3964,,,36.3964,,,36.3964,,
153,36.449,36.449,,,36.449,,,36.449,,
154,36.4714,36.4714,,,36.4714,,,36.4714,,
155,36.4377,36.4377,,,36.4377,,,36.4377,,
156,36.4907,36.4907,,,36.4907,,,36.4907,,
157,36.5004,36.5004,,,36.5004,,,36.5004,,
158,36.5292,36.5292,,,36.5292,,,36.5292,,
159,36.5234,36.5234,,,36.5234,,,36.5234,,
160,36.4856,36.4856,,,36.4856,,,36.4856,,
161,36.4587,36.4587,,,36.4587,,,36.4587,,
162,36.4323,36.4323,,,36.4323,,,36.4323,,
163,36.4457,36.4457,,,36.4457,,,36.4457,,
164,36.4317,36.4317,,,36.4317,,,36.4317,,
165,36.3958,36.3958,,,36.3958,,,36.3958,,
166,36.3627,36.3627,,,36.3627,,,36.3627,,
167,36.3294,36.3294,,,36.3294,,,36.3294,,
168,36.2677,36.2677,,,36.2677,,,36.2677,,
169,36.2547,36.2547,,,36.2547,,,36.2547,,
170,36.2301,36.2301,,,36.2301,,,36.2301,,
171,36.2103,36.2103,,,36.2103,,,36.2103,,
172,36.2093,36.2093,,,36.2093,,,36.2093,,
173,36.2198,36.2198,,,36.2198,,,36.2198,,
174,36.1975,36.1975,,,36.1975,,,36.1975,,
175,36.1593,36.1593,,,36.1593,,,36.1593,,
176,36.1382,36.1382,,,36.1382,,,36.1382,,
177,36.1583,36.1583,,,36.1583,,,36.1583,,
178,36.2141,36.2141,,,36.2141,,,36.2141,,
179,36.2842,36.2842,,,36.2842,,,36.2842,,
180,36.3993,36.3993,,,36.3993,,,36.3993,,
181,36.4167,36.4167,,,36.4167,,,36.4167,,
182,36.5023,36.5023,,,36.5023,,,36.5023,,
183,36.5555,36.5555,,,36.5555,,,36.5555,,
184,36.5545,36.5545,,,36.5545,,,36.5545,,
185,36.5717,36.5717,,,36.5717,,,36.5717,,
186,36.541,36.541,,,36.541,,,36.541,,
187,36.5477,36.5477,,,36.5477,,,36.5477,,
188,36.5816,36.5816,,,36.5816,,,36.5816,,
189,36.6076,36.6076,,,36.6076,,,36.6076,,
190,36.6626,36.6626,,,36.6626,,,36.6626,,
191,36.6931,36.6931,,,36.6931,,,36.6931,,
192,36.7518,36.7518,,,36.7518,,,36.7518,,
193,36.6468,36.6468,,,36.6468,,,36.6468,,
194,36.686,36.686,,,36.686,,,36.686,,
195,36.646,36.646,,,36.646,,,36.646,,
196,36.6734,36.6734,,,36.6734,,,36.6734,,
197,36.6803,36.6803,,,36.6803,,,36.6803,,
198,36.6727,36.6727,,,36.6727,,,36.6727,,
199,36.6881,36.6881,,,36.6881,,,36.6881,,
200,36.6796,36.6796,,,36.6796,,,36.6796,,
201,36.6334,36.6334,,,36.6334,,,36.6334,,
202,36.6196,36.6196,,,36.6196,,,36.6196,,
203,36.5598,36.5598,,,36.5598,,,36.5598,,
204,36.5151,36.5151,,,36.5151,,,36.5151,,
205,36.4441,36.4441,,,36.4441,,,36.4441,,
206,36.36,36.36,,,36.36,,,36.36,,
207,36.311,36.311,,,36.311,,,36.311,,
208,36.3175,36.3175,,,36.3175,,,36.3175,,
209,36.2766,36.2766,,,36.2766,,,36.2766,,
210,36.2737,36.2737,,,36.2737,,,36.2737,,
211,36.3173,36.3173,,,36.3173,,,36.3173,,
212,36.3652,36.3652,,,36.3652,,,36.3652,,
213,36.4748,36.4748,,,36.4748,,,36.4748,,
214,36.5672,36.5672,,,36.5672,,,36.5672,,
215,36.6609,36.6609,,,36.6609,,,36.6609,,
216,36.6803,36.6803,,,36.6803,,,36.6803,,
217,36.6976,36.6976,,,36.6976,,,36.6976,,
218,36.7085,36.7085,,,36.7085,,,36.7085,,
219,36.7435,36.7435,,,36.7435,,,36.7435,,
220,36.7708,36.7708,,,36.7708,,,36.7708,,
221,36.7959,36.7959,,,36.7959,,,36.7959,,
222,36.8106,36.8106,,,36.8106,,,36.8106,,
223,36.8924,36.8924,,,36.8924,,,36.8924,,
224,36.9186,36.9186,,,36.9186,,,36.9186,,
225,36.9283,36.9283,,,36.9283,,,36.9283,,
226,36.8388,36.8388,,,36.8388,,,36.8388,,
227,36.7788,36.7788,,,36.7788,,,36.7788,,
228,36.8374,36.8374,,,36.8374,,,36.8374,,
229,36.8833,36.8833,,,36.8833,,,36.8833,,
230,36.9082,36.9082,,,36.9082,,,36.9082,,
231,36.9171,36.9171,,,36.9171,,,36.9171,,
232,36.9255,36.9255,,,36.9255,,,,36.9255,36.794884
233,36.9462,36.9462,,,36.9462,,,,36.9462,36.803585
234,36.9668,36.9668,,,36.9668,,,,36.9668,36.812702
235,36.9847,36.9847,,,36.9847,,,,36.9847,36.822395
236,37.0269,37.0269,,,37.0269,,,,37.0269,36.832596
237,37.0179,37.0179,,,37.0179,,,,37.0179,36.844303
238,37.017,37.017,,,37.017,,,,37.017,36.85574
239,37.009,37.009,,,37.009,,,,37.009,36.86623
240,37.0207,37.0207,,,37.0207,,,,37.0207,36.875126
241,36.986,36.986,,,36.986,,,,36.986,36.883003
242,36.9391,36.9391,,,36.9391,,,,36.9391,36.888245
243,36.9148,36.9148,,,36.9148,,,,36.9148,36.889534
244,36.9012,36.9012,,,36.9012,,,,36.9012,36.88735
245,36.9287,36.9287,,,36.9287,,,,36.9287,36.882687
246,36.9572,36.9572,,,36.9572,,,,36.9572,36.878105
247,36.9831,36.9831,,,36.9831,,,,36.9831,36.875168
248,37.0341,37.0341,,,37.0341,,,,37.0341,36.87457
249,37.0301,37.0301,,,37.0301,,,,37.0301,36.877666
250,36.9893,36.9893,,,36.9893,,,,36.9893,36.882576
251,36.9697,36.9697,,,36.9697,,,,36.9697,36.886436
252,36.9935,36.9935,,,36.9935,,,,36.9935,36.88855
253,37.0642,37.0642,,,37.0642,,,,37.0642,36.890522
254,37.0601,37.0601,,,37.0601,,,,37.0601,36.89539
255,37.0177,37.0177,,,37.0177,,,,37.0177,36.901455
256,37.0153,37.0153,,,37.0153,,,,37.0153,36.90596
257,37.0782,37.0782,,,37.0782,,,,37.0782,36.909145
258,37.0305,37.0305,,,37.0305,,,,37.0305,36.91411
259,37.0379,37.0379,,,37.0379,,,,37.0379,36.91767
260,36.9654,36.9654,,,36.9654,,,,36.9654,36.920513
261,36.9765,36.9765,,,36.9765,,,,36.9765,36.919548
262,36.9122,36.9122,,,36.9122,,,,36.9122,36.9169
263,36.8828,36.8828,,,36.8828,,,,36.8828,36.910595
264,36.9246,36.9246,,,36.9246,,,,36.9246,36.901283
265,36.9616,36.9616,,,36.9616,,,,36.9616,36.892673
266,37.0124,37.0124,,,37.0124,,,,37.0124,36.886684
267,37.0393,37.0393,,,37.0393,,,,37.0393,36.884914
268,37.071,37.071,,,37.071,,,,37.071,36.88695
269,37.0873,37.0873,,,37.0873,,,,37.0873,36.892506
270,37.0838,37.0838,,,37.0838,,,,37.0838,36.900475
271,37.0975,37.0975,,,37.0975,,,,37.0975,36.909164
272,37.0998,37.0998,,,37.0998,,,,37.0998,36.918278
273,37.0711,37.0711,,,37.0711,,,,37.0711,36.927105
274,37.0855,37.0855,,,37.0855,,,,37.0855,36.933887
275,37.0821,37.0821,,,37.0821,,,,37.0821,36.939644
276,37.1574,37.1574,,,37.1574,,,,37.1574,36.94425
277,37.0539,37.0539,,,37.0539,,,,37.0539,36.95119
278,37.0551,37.0551,,,37.0551,,,,37.0551,36.95448
279,37.0426,37.0426,,,37.0426,,,,37.0426,36.95549
280,37.0672,37.0672,,,37.0672,,,,37.0672,36.954536
281,37.0752,37.0752,,,37.0752,,,,37.0752,36.95358
282,37.0586,37.0586,,,37.0586,,,,37.0586,36.953056
283,37.0737,37.0737,,,37.0737,,,,37.0737,36.95211
284,37.0747,37.0747,,,37.0747,,,,37.0747,36.951668
285,37.1438,37.1438,,,37.1438,,,,37.1438,36.9516
286,37.1974,37.1974,,,37.1974,,,,37.1974,36.95482
287,37.208,37.208,,,37.208,,,,37.208,36.962116
288,37.1574,37.1574,,,37.1574,,,,37.1574,36.9718
289,37.1167,37.1167,,,37.1167,,,,37.1167,36.98001
290,37.1521,37.1521,,,37.1521,,,,37.1521,36.985004
291,37.1893,37.1893,,,37.1893,,,,37.1893,36.989315
292,37.1249,37.1249,,,37.1249,,,,37.1249,36.99455
293,37.1301,37.1301,,,37.1301,,,,37.1301,36.997143
294,37.0728,37.0728,,,37.0728,,,,37.0728,36.99827
295,37.0811,37.0811,,,37.0811,,,,37.0811,36.99592
296,37.1257,37.1257,,,37.1257,,,,37.1257,36.992077
297,37.1395,37.1395,,,37.1395,,,,37.1395,36.98958
298,37.1446,37.1446,,,37.1446,,,,37.1446,36.988663
299,37.1651,37.1651,,,37.1651,,,,37.1651,36.988987
300,37.1398,37.1398,,,37.1398,,,,37.1398,36.990944
301,37.1589,37.1589,,,37.1589,,,,37.1589,36.99261
302,37.1655,37.1655,,,37.1655,,,,37.1655,36.994846
303,37.1473,37.1473,,,37.1473,,,,37.1473,36.997543
304,37.154,37.154,,,37.154,,,,37.154,36.999523
305,37.1765,37.1765,,,37.1765,,,,37.1765,37.001247
306,37.1335,37.1335,,,37.1335,,,,37.1335,37.00369
307,37.0734,37.0734,,,37.0734,,,,37.0734,37.00449
308,37.0458,37.0458,,,37.0458,,,,37.0458,37.001633
309,37.0238,37.0238,,,37.0238,,,,37.0238,36.995605
310,37.0032,37.0032,,,37.0032,,,,37.0032,36.98714
311,36.9788,36.9788,,,36.9788,,,,36.9788,36.976906
312,36.9774,36.9774,,,36.9774,,,,36.9774,36.965252
313,36.9947,36.9947,,,36.9947,,,,36.9947,36.9535
314,37.0229,37.0229,,,37.0229,,,,37.0229,36.94324
315,37.0479,37.0479,,,37.0479,,,,37.0479,36.935806
316,37.0382,37.0382,,,37.0382,,,,37.0382,36.931633
317,37.0501,37.0501,,,37.0501,,,,37.0501,36.929237
318,37.1211,37.1211,,,37.1211,,,,37.1211,36.928566
319,37.172,37.172,,,37.172,,,,37.172,36.93206
320,37.1522,37.1522,,,37.1522,,,,37.1522,36.94
321,37.1085,37.1085,,,37.1085,,,,37.1085,36.94912
322,37.0626,37.0626,,,37.0626,,,,37.0626,36.95639
323,37.0588,37.0588,,,37.0588,,,,37.0588,36.960033
324,37.0805,37.0805,,,37.0805,,,,37.0805,36.961098
325,37.1222,37.1222,,,37.1222,,,,37.1222,36.96151
326,37.1861,37.1861,,,37.1861,,,,37.1861,36.96334
327,37.2839,37.2839,,,37.2839,,,,37.2839,36.968723
328,37.2423,37.2423,,,37.2423,,,,37.2423,36.980156
329,37.2558,37.2558,,,37.2558,,,,37.2558,36.992554
330,37.2114,37.2114,,,37.2114,,,,37.2114,37.0053
331,37.1332,37.1332,,,37.1332,,,,37.1332,37.015415
332,37.1371,37.1371,,,37.1371,,,,37.1371,37.019848
333,37.1298,37.1298,,,37.1298,,,,37.1298,37.020817
334,37.122,37.122,,,37.122,,,,37.122,37.019344
335,37.1125,37.1125,,,37.1125,,,,37.1125,37.016212
336,37.1256,37.1256,,,37.1256,,,,37.1256,37.011925
337,37.1472,37.1472,,,37.1472,,,,37.1472,37.00786
338,37.1685,37.1685,,,37.1685,,,,37.1685,37.005165
339,37.159,37.159,,,37.159,,,,37.159,37.00442
340,37.156,37.156,,,37.156,,,,37.156,37.00447
341,37.1495,37.1495,,,37.1495,,,,37.1495,37.004864
342,37.1456,37.1456,,,37.1456,,,,37.1456,37.005142
343,37.1337,37.1337,,,37.1337,,,,37.1337,37.00516
344,37.1283,37.1283,,,37.1283,,,,37.1283,37.004498
345,37.1134,37.1134,,,37.1134,,,,37.1134,37.00323
346,37.1033,37.1033,,,37.1033,,,,37.1033,37.001034
347,37.1037,37.1037,,,37.1037,,,,37.1037,36.997997
348,37.104,37.104,,,37.104,,,,37.104,36.994686
349,37.0967,37.0967,,,37.0967,,,,37.0967,36.991447
350,37.0963,37.0963,,,37.0963,,,,37.0963,36.98815
351,37.0849,37.0849,,,37.0849,,,,37.0849,36.98503
352,37.1043,37.1043,,,37.1043,,,,37.1043,36.98172
353,37.1313,37.1313,,,37.1313,,,,37.1313,36.97937
354,37.1428,37.1428,,,37.1428,,,,37.1428,36.978935
355,37.1252,37.1252,,,37.1252,,,,37.1252,36.980152
356,37.1437,37.1437,,,37.1437,,,,37.1437,36.981487
357,37.1417,37.1417,,,37.1417,,,,37.1417,36.983612
358,37.1055,37.1055,,,37.1055,,,,37.1055,36.98596
359,37.1347,37.1347,,,37.1347,,,,37.1347,36.986668
360,37.1758,37.1758,,,37.1758,,,,37.1758,36.987656
361,37.177,37.177,,,37.177,,,,37.177,36.990536
362,37.1881,37.1881,,,37.1881,,,,37.1881,36.994385
363,37.1862,37.1862,,,37.1862,,,,37.1862,36.999043
364,37.1926,37.1926,,,37.1926,,,,37.1926,37.00378
365,37.1605,37.1605,,,37.1605,,,,37.1605,37.008526
366,37.1323,37.1323,,,37.1323,,,,37.1323,37.011528
367,37.1423,37.1423,,,37.1423,,,,37.1423,37.012074
368,37.1018,37.1018,,,37.1018,,,,37.1018,37.011578
369,37.0992,37.0992,,,37.0992,,,,37.0992,37.00871
370,37.117,37.117,,,37.117,,,,37.117,37.00454
371,37.096,37.096,,,37.096,,,,37.096,37.000683
372,37.1219,37.1219,,,37.1219,,,,37.1219,36.996346
373,37.1385,37.1385,,,37.1385,,,,37.1385,36.993187
374,37.1147,37.1147,,,37.1147,,,,37.1147,36.991665
375,37.089,37.089,,,37.089,,,,37.089,36.990158
376,37.0929,37.0929,,,37.0929,,,,37.0929,36.98765
377,37.0766,37.0766,,,37.0766,,,,37.0766,36.98488
378,37.0314,37.0314,,,37.0314,,,,37.0314,36.98141
379,37.0467,37.0467,,,37.0467,,,,37.0467,36.97577
380,37.012,37.012,,,37.012,,,,37.012,36.969906
381,37.0174,37.0174,,,37.0174,,,,37.0174,36.962757
382,37.0323,37.0323,,,37.0323,,,,37.0323,36.95558
383,37.0523,37.0523,,,37.0523,,,,37.0523,36.949516
384,37.031,37.031,,,37.031,,,,37.031,36.9454
385,37.0255,37.0255,,,37.0255,,,,37.0255,36.94176
386,37.0098,37.0098,,,37.0098,,,,37.0098,36.93841
387,36.9412,36.9412,,,36.9412,,,,36.9412,36.93475
388,36.9849,36.9849,,,36.9849,,,,36.9849,36.92811
389,37.0463,37.0463,,,37.0463,,,,37.0463,36.922073
390,37.2483,37.2483,,,37.2483,,,,37.2483,36.919487
391,37.2969,37.2969,,,37.2969,,,,37.2969,36.928013
392,37.3231,37.3231,,,37.3231,,,,37.3231,36.94465
393,37.3654,37.3654,,,37.3654,,,,37.3654,36.96612
394,37.4607,37.4607,,,37.4607,,,,37.4607,36.990833
395,37.4482,37.4482,,,37.4482,,,,37.4482,37.019947
396,37.4501,37.4501,,,37.4501,,,,37.4501,37.049057
397,37.3757,37.3757,,,37.3757,,,,37.3757,37.07626
398,37.3312,37.3312,,,37.3312,,,,37.3312,37.097187
399,37.3722,37.3722,,,37.3722,,,,37.3722,37.11106
400,37.3615,37.3615,,,37.3615,,,,37.3615,37.12167
401,37.39,37.39,,,37.39,,,,37.39,37.129177
402,37.3987,37.3987,,,37.3987,,,,37.3987,37.13567
403,37.3988,37.3988,,,37.3988,,,,37.3988,37.14156
404,37.4131,37.4131,,,37.4131,,,,37.4131,37.14675
405,37.4394,37.4394,,,37.4394,,,,37.4394,37.151867
406,37.4422,37.4422,,,37.4422,,,,37.4422,37.157784
407,37.4526,37.4526,,,37.4526,,,,37.4526,37.163918
408,37.473,37.473,,,37.473,,,,37.473,37.17025
409,37.479,37.479,,,37.479,,,,37.479,37.177185
410,37.4825,37.4825,,,37.4825,,,,37.4825,37.184284
411,37.4779,37.4779,,,37.4779,,,,37.4779,37.19116
412,37.4737,37.4737,,,37.4737,,,,37.4737,37.197247
413,37.4975,37.4975,,,37.4975,,,,37.4975,37.202286
414,37.4784,37.4784,,,37.4784,,,,37.4784,37.20743
415,37.4412,37.4412,,,37.4412,,,,37.4412,37.211445
416,37.4306,37.4306,,,37.4306,,,,37.4306,37.21291
417,37.4243,37.4243,,,37.4243,,,,37.4243,37.212345
418,37.4531,37.4531,,,37.4531,,,,37.4531,37.21035
419,37.4766,37.4766,,,37.4766,,,,37.4766,37.208946
420,37.4881,37.4881,,,37.4881,,,,37.4881,37.20902
421,37.5046,37.5046,,,37.5046,,,,37.5046,37.21048
422,37.5068,37.5068,,,37.5068,,,,37.5068,37.213387
423,37.5391,37.5391,,,37.5391,,,,37.5391,37.21705
424,37.5195,37.5195,,,37.5195,,,,37.5195,37.22233
425,37.5516,37.5516,,,37.5516,,,,37.5516,37.227314
426,37.5582,37.5582,,,37.5582,,,,37.5582,37.23322
427,37.5302,37.5302,,,37.5302,,,,37.5302,37.23952
428,37.5972,37.5972,,,37.5972,,,,37.5972,37.244404
429,37.6448,37.6448,,,37.6448,,,,37.6448,37.251076
430,37.6053,37.6053,,,37.6053,,,,37.6053,37.260403
431,37.5102,37.5102,,,37.5102,,,,37.5102,37.268913
432,37.457,37.457,,,37.457,,,,37.457,37.272205
433,37.4468,37.4468,,,37.4468,,,,37.4468,37.269913
434,37.4345,37.4345,,,37.4345,,,,37.4345,37.264065
435,37.4705,37.4705,,,37.4705,,,,37.4705,37.255997
436,37.4347,37.4347,,,37.4347,,,,37.4347,37.248783
437,37.4423,37.4423,,,37.4423,,,,37.4423,37.240997
438,37.4399,37.4399,,,37.4399,,,,37.4399,37.23379
439,37.4481,37.4481,,,37.4481,,,,37.4481,37.227314
440,37.46,37.46,,,37.46,,,,37.46,37.222073
441,37.4519,37.4519,,,37.4519,,,,37.4519,37.21844
442,37.4451,37.4451,,,37.4451,,,,37.4451,37.215633
443,37.4525,37.4525,,,37.4525,,,,37.4525,37.213203
444,37.4595,37.4595,,,37.4595,,,,37.4595,37.211464
445,37.4625,37.4625,,,37.4625,,,,37.4625,37.210552
446,37.523,37.523,,,37.523,,,,37.523,37.210297
447,37.5432,37.5432,,,37.5432,,,,37.5432,37.213097
448,37.5778,37.5778,,,37.5778,,,,37.5778,37.218357
449,37.5658,37.5658,,,37.5658,,,,37.5658,37.226215
450,37.5696,37.5696,,,37.5696,,,,37.5696,37.234512
451,37.5695,37.5695,,,37.5695,,,,37.5695,37.242664
452,37.5856,37.5856,,,37.5856,,,,37.5856,37.250153
453,37.5687,37.5687,,,37.5687,,,,37.5687,37.25744
454,37.5633,37.5633,,,37.5633,,,,37.5633,37.263348
455,37.58,37.58,,,37.58,,,,37.58,37.267822
456,37.5838,37.5838,,,37.5838,,,,37.5838,37.271896
457,37.5975,37.5975,,,37.5975,,,,37.5975,37.275623
